url,Candidate Name,State,,,Link_link,StateDistrict,Position
https://ourrevolution.com/candidates,Greg Jones,Alaska,District 8,  8 State Representative,https://ourrevolution.com/candidates/greg-jones,Alaska 8,Greg Jones Alaska 8 State Representative; State Representative
https://ourrevolution.com/candidates,Patricia Faye-Brazel,Alaska,District 10,  10 State Representative,https://ourrevolution.com/candidates/patricia-faye-brazel,Alaska 10,State Representative
https://ourrevolution.com/candidates,Adrian Fontes,Arizona,,  Maricopa County Recorder,https://ourrevolution.com/candidates/adrian-fontes,Arizona Maricopa,County Recorder
https://ourrevolution.com/candidates,Juan Mendez,Arizona,District 26,  26 State Senate,https://ourrevolution.com/candidates/juan-mendez,Arizona 26,State Senate
https://ourrevolution.com/candidates,Martin Quezada,Arizona,District 29,  29 State Senate,https://ourrevolution.com/candidates/martin-quezada,Arizona 29,State Senate
https://ourrevolution.com/candidates,Raul Grijalva,Arizona,District 3,  3 US Representative,https://ourrevolution.com/candidates/raul-grijalva,Arizona 3,US Representative
https://ourrevolution.com/candidates,Wenona Benally,Arizona,District 7,  7 State Representative,https://ourrevolution.com/candidates/wenona-benally,Arizona 7,State Representative
https://ourrevolution.com/candidates,Irvin Camacho,Arkansas,District 89,  89 State Representative,https://ourrevolution.com/candidates/irvin-camacho,Arkansas 89,State Representative
https://ourrevolution.com/candidates,Victoria Leigh,Arkansas,District 38,  38 State Representative,https://ourrevolution.com/candidates/victoria-leigh,Arkansas 38,State Representative
https://ourrevolution.com/candidates,Ben Choi,California,,  Richmond City Council,https://ourrevolution.com/candidates/ben-choi,California Richmond,City Council
https://ourrevolution.com/candidates,Dean Preston,California,,  San Francisco 5 Board of Supervisors,https://ourrevolution.com/candidates/dean-preston,California San Francisco 5,Board of Supervisors
https://ourrevolution.com/candidates,Eloise Reyes,California,District 47,  47 State Representative,https://ourrevolution.com/candidates/eloise-reyes,California 47,State Representative
https://ourrevolution.com/candidates,Jane Kim,California,District 11,  11 State Senate,https://ourrevolution.com/candidates/jane-kim,California 11,State Senate
https://ourrevolution.com/candidates,Jesse Arreguin,California,,  Berkeley Mayor,https://ourrevolution.com/candidates/jesse-arreguin,California Berkeley,Mayor
